id,text,target,prediction
1rtVEBbAlhArZ9DTftiFrd-MYfzrKGeFj,"The image is a black and white photograph of a large, a , and a , and a , and a , and a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a",4,4
1IFjpJnIc98WMHupU3w3lrC3Ql41mTg3H,The image depicts a serene and picturesque scene of a road lined with cherry blossom trees in full bloom. The trees are in full bloom. The road is lined with cherry trees are lined with cherry trees in full bloom. The road is lined with cherry trees are lined with cherry trees are lined with are lined with cherry trees are lined cherry trees are lined with cherry trees are lined with cherry trees are lined with cherry trees are lined with cherry trees are lined with are lined with cherry trees are lined cherry trees are lined with cherry trees are lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined lined,3,4
1s3UN0YUbJZX5JBYhEu9_QGB-JnlIWZUU,"The image depicts a serene natural scene featuring a body of water, likely a river or stream, flowing over a weir over a weir or dam. The water is frothy white foam and turbulent, indicating a strong current. The weir is constructed of stone or concrete, with a weir. The weir is wide, and the water flows over it in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in a in",4,1
1rCNXnDWheLIJ7N-wfeugNKT9lSpG08cE,This image displays a stunning coastal landscape. The scene is a panoramic view of a beach with a large cliff on the ocean and the sun setting sun. The sun is setting in the background. The sun is setting in the background. The sun is setting in the background. The sun is setting in the background. The sun is setting in the background. The sun is setting in the background. The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The The,0,1
1tdOkc6FXY9xTfeE7n0U5SKpC-3F0ya7Z,"The image depicts an aerial view of a cityscape of a city. The image shows a number of buildings, roads, cars, and trees. The buildings are mostly made of the image are made of brick and the roads are made of asphalt. The image is taken from a high angle.",2,4
1sjtBZbCpyougy3DD9_lMQvIl2KDw6aHm,The image depicts a severely damaged and a burned- burned car on a bridge. The car is located on the right side of the bridge. The car is burned and has no windows and the roof is missing. The car is is is on the bridge. The bridge has a railing and a river in the background.,1,1
1lbOCzDq4enSjLPfYRlih0vw3mBfTvvsz,"The image depicts a dog sitting amidst a carpet of autumn leaves. The dog has a light brown and white fur, and is wearing a blue sweater with some text on it. The dog is on a leash is looking up at the camera.",2,4
1u1OnDqbzhA7-kp6-aAvMbd57Sdh-nxM3,"The image depicts a building with a green facade and a large window on the upper level, covered with a green mesh or netting. Below the window, there is a closed shutter with Japanese characters written on it. In front of the building, there is a tree with bare branches and a wooden pole. The sky is clear blue.",4,4
1p8qVAnNBmK0FiKBi-CnCDoyM3P4eK4ez,"The image depicts a small, rustic cabin situated in a lush, green landscape. The cabin has a brown wooden exterior with white trim around the windows and a door. The cabin has a pitched roof covered with brown shingles. There is a fence to the cabin. There are trees in the background.",3,1
1v6vL0-EdgpUZWypyOIhbjptzX0_0AbcN,"The image depicts a serene winter landscape. In the foreground, there are snow-covered rocks and a few trees, with a body of water in the middle ground. The water is partially frozen, with a thin strip of ice separating the water from the water. In the background, there are snow-covered mountains. The sky is blue with a few clouds.",2,1
1-6aWcH5xVtHobe369L1t-2-xgxky3lMe,"The image depicts a street scene in an urban environment. The street is lined with buildings on both sides, with a mix of old and new. There are a few cars on the street, with one white van in the foreground. There is a fire in the background, with a few people on the street. The sky is dark, with a few clouds.",4,1
1WLeI2uUPd8modMpRM2Or6a-JhkVSfFI3,"The image depicts a stunning natural landscape featuring a waterfall. The waterfall cascades down a rocky cliff into a clear, turquoise pool. The water is surrounded by lush greenery, including moss and vegetation. The water is crystal clear. The image is a beautiful natural landscape.",2,1
1iIQPzT5XwsQVDGicPPVsnschUwnIoLJC,"The image depicts a corgi dog standing on a leash in an outdoor setting. The corgi is wearing a striped sweater with green, blue, and has its tongue out. The corgi is standing on a leash.",2,4
1v2s3xKS-BmH0AeIusKijcBxcmnO-Tlug,"The image depicts a coastal scene featuring a rocky cliff with a cave. The cliff is covered in green vegetation, including shrubs and small trees. The cave is located in the cliff and is surrounded by the ocean. The ocean is crashing against the rocks in the cave. The cave is covered in green algae. The algae is green. The image is taken taken from a distance.",4,1
1iA-xKR9ZpagSSWlJn2WOGyjLiFgOZiLM,The image depicts a serene mountain landscape with a lake. The lake is surrounded by mountains covered in the background. The mountains are covered in snow. The sky is blue and clear. The lake is calm and still. The mountains are tall and steep. The lake is clear. The sky is and the mountains. The mountains are the lake is the mountains. The sky is the mountains. The mountains are the mountains are the mountains. The mountains are the mountains. The mountains are the mountains are the mountains. The mountains are the mountains. The mountains are the mountains. The mountains. The mountains. The mountains. The mountains. The mountains. The mountains. The mountains. The mountains. The mountains. mountains. mountains. The mountains. The mountains. The mountains. The mountains. mountains. mountains. mountains. mountains. The mountains. mountains. mountains. The mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains. mountains.,4,1
1vjanmCJc2YheTngBd9KzcccJlPlaYkGr,"The image depicts a stunning coastal landscape. The scene is dominated by a large body of water, which appears to be the ocean. The water is a beautiful blue color, with a gradient of light blue to dark blue. The water is very clear and the bottom of the ocean floor is visible. The water is surrounded by large rock formations. The rock formations are large and are a light brown color. The rock formations are very tall and are very steep. The rock formations are very tall and are very steep. The rock formations are very tall. The rock formations are very steep. The rock formations are very tall. The rock formations are very very steep. The rock formations are very tall. The rock formations are very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very steep. The rock formations are very very tall. The rock formations are very very very steep. The rock formations are very tall. The rock formations are very very very steep. The rock formations are very very very tall. The rock formations are very steep. The rock formations are very very very tall. rock formations are very very steep. rock formations are very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very",4,1
1wRwfku_JWBrIEP-wwnzYPq47KMsXgfCw,"The image depicts a densely populated urban area with makeshift housing structures. The buildings are constructed with corrugated metal sheets and wood, and concrete. The area is littered with a lot of trash and debris. There are people walking around the area.",4,4
1WHVmCtGNGVR_wJo4x1Jr-zgjr_wEYb-S,"The image depicts a serene garden scene with a vibrant tulips in full bloom. The tulips in a variety of colors, including yellow, white, and pink, and purple, and white. The tulips in a variety of colors, including yellow, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and white, and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and",2,1
1-wYR0e37iEtzSKHYV8m61eCHfTkvjuD-,"The image depicts a serene and picturesque landscape scene of a pond or small lake surrounded by lush green grass. The sky above is a clear blue with a few white clouds scattered across the sky. There are trees on the left side of the pond, and right. In the background, there are houses. The water in the pond is calm. The image is peaceful and tranquil.",0,4
1wT5jDdOlFK74DyjpISdTX9JSe3FlAnQc,"The image depicts a picturesque landscape scene. In the foreground, there is a small wooden cabin with a red roof and red window shutters. The cabin is surrounded by a green grass field with a few wooden fence posts. In the background, there is a valley with a lake and a mountain range in the distance. The sky is blue with a few white clouds.",2,1
1W0FK5-p4hq-TwT-jPexKZhccYomowbOj,"The image depicts an old, dilapidated kitchen. The walls are covered in peeling paint and there is a mural of a cityscape. There is a stove and a window with yellow curtains. The floor is covered in debris.",4,4
1cbCUMNXQSIrLWEJO3kWMKeHoZ825dWIT,"The image depicts two old, worn-outdated armchairs placed outdoors in a natural setting. The chairs have a floral patterned upholstery, with one chair having a more intricate designs, and the other a simpler, and the other simpler designs, and the other. The chairs are placed on a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a",2,4
