id,text,target,prediction
10O9DIBx2zT59aQIbhWZYQx9Jtwtnp_78,The image depicts a scene of a building with a building with a white corrugated metal exterior wall and a row of windows with red window frames. There is a bicycle is leaning against the wall. There is a parking lot in front of the building. There is a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,0,0
19wQGHi5SCd7Yybyd62W8vqovEg6YQa6w,The image depicts a golf course with a green field. There are trees in the background. There are a few buildings.,2,1
10PcVy7Gy3ayh93A9tP2E3B-2pfsn8I6h,"The image depicts a dilapidated house in a rural area. The house is surrounded by trees and appears to be in a forest. The house is in the foreground, there is a large metal object, possibly a bell, attached to a pole. The ground is littered with debris, and the house appears to be in disrepair.",1,1
127C1EwKzNM3JiXqpglveKVbEKEYHU4ne,The image depicts a scene on a busy street with a horse in the foreground. The horse is white and is wearing a harness. It is standing next to a motorcycle. The motorcycle is black and has a person riding it. The person is wearing a blue shirt. The background of the street is busy with cars and buildings. There are signs in Hindi on the buildings.,0,0
1b5KNXzzMZsdEVi6NMcUcy8GAo4nxMAq-,"The image depicts a brick wall with the word ""PEOPLE"" painted on it in large white letters. The wall has a bicycle is leaning against the wall. The sky is blue.",0,0
18V0alYKc-x4Zzsa0eBgDOzHzftyS1y7g,The image depicts a scene on a sidewalk with a concrete pillar in the center of a building in the background. There is a pair of black and white striped gloves on the ground.,1,0
163ihWL-5Hi1P_eV1VyYfS_MmxSuh46Qu,"The image depicts a natural scene on the forest floor covered with dry leaves, twigs, branches, and small green plants. There are several small red cup-shaped fungi growing on the ground.",1,0
13byNR0rxJ3dpZIwo5Mn5GPTZGgkK9_Rj,The image depicts a landscape with a large plume of smoke rising into the sky. The smoke is dark gray and billowing from a building in the distance. The foreground of the image is a field of green grass and shrubs. There are trees in the background of the image. The sky is blue and there are white clouds. The image is a photograph.,1,2
19JXeDDvnvDQoxltWL4f7wP3IgtgjLYos,"The image depicts a dilapidated stone structure, which appears to be a fortification or a part of an old. The structure is made of large, with visible signs of wear and tear, and erosion. The structure is surrounded by a grassy area, with a clear blue sky in the background. There is a path or road visible in the background, and a person in the distance. The structure is in the foreground, with a large, open area in the middle, and a smaller open area in the background. The structure is in the foreground, with a large open area in the middle open area in the background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle. The structure is in the foreground, with a large open area in the middle background. The structure is in the foreground, with a large open area in the middle. The structure is in the foreground, with a large open area in the middle. The structure is in the foreground, with a large open area in the middle. The structure is in the foreground, with a large open area in the middle. The structure is in the foreground, with a large open area in the middle. The structure is in the foreground, with a large open area in the middle. The structure is in the foreground, with a large open area in the middle. The structure is in",2,1
13RA_Mr0OLN7pOGkdOOQYakTi8jEalno5,"The image depicts a scene in an alleyway or corridor. There are several police officers in the image. One officer is in the is in the foreground, and is in the foreground, and is in the foreground, and is in the foreground, and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and",1,0
1bRBzZzk06mSBaE2ANQYk7QYtSH63Dx-z,"The image depicts a scene of an urban area with a waterway running through it. On the left side of the waterway, there are several buildings, some of which are old and appear to be in disrepair. The buildings are have a mix of architectural styles, with some having tiled roofs and others having flat roofs. There are also some trees and vegetation visible in the background. On the right side of the waterway, there are more modern buildings, which are in better maintained. There are also some power lines and a bridge visible in the background. The sky is overcast, and the overall atmosphere of the scene is somewhat gloomy.",1,1
18P1b8XzbdgBYfwgxLTPJOI_s87C0rg7z,"The image shows a tactile paving surface, also known as a tactile warning surface, is a textured surface that is used to assistive technology to assist the visually impaired. It is used to assist the visually impaired. It is used to assist the visually impaired. It is used to assist the visually impaired. It is used to assist visually impaired. It is used to assist visually impaired. It is used to assist visually impaired. It is used to assist visually impaired. It is used to assist visually impaired. It is used to assist visually impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired impaired",0,1
